Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EACH
    MATH_OPER

Grammar

Rule 0     S' -> COMPLETE_IF_THEN2
    AR              shift and go to state 70
    BR              shift and go to state 71
    CL              shift and go to state 72
    BL              shift and go to state 73
    GI              shift and go to state 74

    QUAL                           shift and go to state 68

state 44

    (73) Q_COMPARISON_IS_QUAL -> QUALIFIER_FOR_ANY_TEST_OF_MEASUREMENT_IS . QUAL
    (92) QUAL -> . AR
    (93) QUAL -> . BR
    (94) QUAL -> . CL
    (95) QUAL -> . BL
    (96) QUAL -> . GI

    AR              shift and go to state 70
    BR              shift and go to state 71
    CL              shift and go to state 72
    BL              shift and go to state 73
    GI              shift and go to state 74

    QUAL                           shift and go to state 75

state 45

    (71) Q_COMPARISON_IS_EVERY_QUAL -> QUALIFIER_FOR_EVERY_TEST_OF_MEASUREMENT_IS . QUAL
    (75) Q_COMPARISON_EMPTY -> QUALIFIER_FOR_EVERY_TEST_OF_MEASUREMENT_IS . EMPTY
    (92) QUAL -> . AR
    (93) QUAL -> . BR
    (94) QUAL -> . CL
    (95) QUAL -> . BL
    (96) QUAL -> . GI

    EMPTY           shift and go to state 77
    AR              shift and go to state 70
    BR              shift and go to state 71
    CL              shift and go to state 72
    BL              shift and go to state 73
    GI              shift and go to state 74

    QUAL                           shift and go to state 76

state 46

    (70) Q_COMPARISON_CONTAINS_EVERY_QUAL -> QUALIFIER_FOR_EVERY_TEST_OF_MEASUREMENT_CONTAINS . QUAL
    (92) QUAL -> . AR
    (93) QUAL -> . BR
    (94) QUAL -> . CL
    (95) QUAL -> . BL
    (96) QUAL -> . GI

    AR              shift and go to state 70
    BR              shift and go to state 71
    CL              shift and go to state 72
    BL              shift and go to state 73
    GI              shift and go to state 74

    QUAL                           shift and go to state 78

state 47

    (68) Q_COMPARISON_CONTAINS_QUAL -> QUALIFIER_FOR_MEASUREMENT_CONTAINS . QUAL
    (92) QUAL -> . AR
    (93) QUAL -> . BR
    (94) QUAL -> . CL
    (95) QUAL -> . BL
    (96) QUAL -> . GI

    AR              shift and go to state 70
    BR              shift and go to state 71
    CL              shift and go to state 72
    BL              shift and go to state 73
    GI              shift and go to state 74

    QUAL                           shift and go to state 79

state 48

    (69) Q_COMPARISON_CONTAINS_QUAL -> QUALIFIER_FOR_ANY_TEST_OF_MEASUREMENT_CONTAINS . QUAL
    (92) QUAL -> . AR
    (93) QUAL -> . BR
    (94) QUAL -> . CL
    (95) QUAL -> . BL
    (96) QUAL -> . GI

    AR              shift and go to state 70
    BR              shift and go to state 71
    CL              shift and go to state 72
    BL              shift and go to state 73
    GI              shift and go to state 74

    QUAL                           shift and go to state 80

state 49

    (82) QUALIFIER_FOR_MEASUREMENT_IS -> QUALIFIER . FOR MEASUREMENT IS
    (80) QUALIFIER_FOR_ANY_TEST_OF_MEASUREMENT_IS -> QUALIFIER . FOR ANY_TEST_OF_MEASUREMENT IS
    (81) QUALIFIER_FOR_EVERY_TEST_OF_MEASUREMENT_IS -> QUALIFIER . FOR EVERY_TEST_OF_MEASUREMENT IS
    (79) QUALIFIER_FOR_EVERY_TEST_OF_MEASUREMENT_CONTAINS -> QUALIFIER . FOR EVERY_TEST_OF_MEASUREMENT CONTAINS
    (83) QUALIFIER_FOR_MEASUREMENT_CONTAINS -> QUALIFIER . FOR MEASUREMENT CONTAINS
    (78) QUALIFIER_FOR_ANY_TEST_OF_MEASUREMENT_CONTAINS -> QUALIFIER . FOR ANY_TEST_OF_MEASUREMENT CONTAINS

    FOR             shift and go to state 81


state 50

    (6) IF2_COMPARISON -> IF2 COMPARISON .
    (28) COMPARISON3 -> COMPARISON . AND COMPARISON
    (29) COMPARISON3 -> COMPARISON . OR COMPARISON

    THEN            reduce using rule 6 (IF2_COMPARISON -> IF2 COMPARISON .)
    AND             shift and go to state 58
    OR              shift and go to state 59


state 51

    (91) IF2 -> COMPLETE_IF_THEN2 OTHERWISE IF .

    THERE           reduce using rule 91 (IF2 -> COMPLETE_IF_THEN2 OTHERWISE IF .)
    NO              reduce using rule 91 (IF2 -> COMPLETE_IF_THEN2 OTHERWISE IF .)
    LPAREN          reduce using rule 91 (IF2 -> COMPLETE_IF_THEN2 OTHERWISE IF .)
    COMPONENT       reduce using rule 91 (IF2 -> COMPLETE_IF_THEN2 OTHERWISE IF .)
    VALUE           reduce using rule 91 (IF2 -> COMPLETE_IF_THEN2 OTHERWISE IF .)
    QUALIFIER       reduce using rule 91 (IF2 -> COMPLETE_IF_THEN2 OTHERWISE IF .)


state 52

    (1) COMPLETE_IF_THEN2 -> COMPLETE_IF_THEN OTHERWISE PRINT_VAL .

    OTHERWISE       reduce using rule 1 (COMPLETE_IF_THEN2 -> COMPLETE_IF_THEN OTHERWISE PRINT_VAL .)
    $end            reduce using rule 1 (COMPLETE_IF_THEN2 -> COMPLETE_IF_THEN OTHERWISE PRINT_VAL .)


state 53

    (89) IF2 -> COMPLETE_IF_THEN OTHERWISE IF .

    THERE           reduce using rule 89 (IF2 -> COMPLETE_IF_THEN OTHERWISE IF .)
    NO              reduce using rule 89 (IF2 -> COMPLETE_IF_THEN OTHERWISE IF .)
    LPAREN          reduce using rule 89 (IF2 -> COMPLETE_IF_THEN OTHERWISE IF .)
    COMPONENT       reduce using rule 89 (IF2 -> COMPLETE_IF_THEN OTHERWISE IF .)
    VALUE           reduce using rule 89 (IF2 -> COMPLETE_IF_THEN OTHERWISE IF .)
    QUALIFIER       reduce using rule 89 (IF2 -> COMPLETE_IF_THEN OTHERWISE IF .)


state 54

    (2) COMPLETE_IF_THEN2 -> COMPLETE_IF_THEN3 OTHERWISE PRINT_VAL .

    OTHERWISE       reduce using rule 2 (COMPLETE_IF_THEN2 -> COMPLETE_IF_THEN3 OTHERWISE PRINT_VAL .)
    $end            reduce using rule 2 (COMPLETE_IF_THEN2 -> COMPLETE_IF_THEN3 OTHERWISE PRINT_VAL .)


state 55

    (90) IF2 -> COMPLETE_IF_THEN3 OTHERWISE IF .

    THERE           reduce using rule 90 (IF2 -> COMPLETE_IF_THEN3 OTHERWISE IF .)
    NO              reduce using rule 90 (IF2 -> COMPLETE_IF_THEN3 OTHERWISE IF .)
    LPAREN          reduce using rule 90 (IF2 -> COMPLETE_IF_THEN3 OTHERWISE IF .)
    COMPONENT       reduce using rule 90 (IF2 -> COMPLETE_IF_THEN3 OTHERWISE IF .)
    VALUE           reduce using rule 90 (IF2 -> COMPLETE_IF_THEN3 OTHERWISE IF .)
    QUALIFIER       reduce using rule 90 (IF2 -> COMPLETE_IF_THEN3 OTHERWISE IF .)


state 56

    (4) COMPLETE_IF_THEN -> IF_COMPARISON THEN PRINT_VAL .

    OTHERWISE       reduce using rule 4 (COMPLETE_IF_THEN -> IF_COMPARISON THEN PRINT_VAL .)


state 57

    (3) COMPLETE_IF_THEN3 -> IF2_COMPARISON THEN PRINT_VAL .

    OTHERWISE       reduce using rule 3 (COMPLETE_IF_THEN3 -> IF2_COMPARISON THEN PRINT_VAL .)


state 58

    (28) COMPARISON3 -> COMPARISON AND . COMPARISON
    (7) COMPARISON -> . COMPARISON1
    (8) COMPARISON -> . COMPARISON2
    (9) COMPARISON -> . COMPARISON3
    (10) COMPARISON -> . COMPARISON31
    (11) COMPARISON -> . COMPARISON4
    (12) COMPARISON -> . COMPARISON41
    (13) COMPARISON -> . COMPARISON5
    (14) COMPARISON -> . COMPARISON51
    (15) COMPARISON -> . COMPARISON52
    (16) COMPARISON -> . COMPARISON6
    (17) COMPARISON -> . COMPARISON61
    (18) COMPARISON -> . COMPARISON7
    (19) COMPARISON -> . COMPARISON711
    (20) COMPARISON -> . COMPARISON8
    (21) COMPARISON -> . COMPARISON9
    (22) COMPARISON -> . COMPARISON91
    (23) COMPARISON -> . Q_COMPARISON_IS_QUAL
    (24) COMPARISON -> . Q_COMPARISON_IS_EVERY_QUAL
    (25) COMPARISON -> . Q_COMPARISON_CONTAINS_EVERY_QUAL
    (26) COMPARISON -> . Q_COMPARISON_CONTAINS_QUAL
    (27) COMPARISON -> . Q_COMPARISON_EMPTY
    (32) COMPARISON1 -> . THERE IS DATA FOR MEASUREMENT
    (33) COMPARISON2 -> . NO DATA FOR MEASUREMENT
    (28) COMPARISON3 -> . COMPARISON AND COMPARISON
    (29) COMPARISON3 -> . COMPARISON OR COMPARISON
    (30) COMPARISON31 -> . LPAREN COMPARISON AND COMPARISON RPAREN
    (31) COMPARISON31 -> . LPAREN COMPARISON OR COMPARISON RPAREN
    (34) COMPARISON4 -> . MEASUREMENT2 COMP NUMNM
    (35) COMPARISON4 -> . MEASUREMENT2 COMP NUMUM
    (36) COMPARISON4 -> . MEASUREMENT2 COMP NUM
    (37) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUMUM
    (38) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUMUM
    (39) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUMUM
    (40) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUMNM
    (41) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUMNM
    (42) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUMNM
    (43) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUM
    (44) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUM
    (45) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUM
    (63) COMPARISON5 -> . COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT
    (64) COMPARISON51 -> . VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN VALUE FOR MEASUREMENT
    (65) COMPARISON52 -> . VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN VALUE FOR MEASUREMENT
    (66) COMPARISON6 -> . NO DATA FOR ANY_TEST_OF_MEASUREMENT
    (67) COMPARISON61 -> . NO DATA FOR EVERY_TEST_OF_MEASUREMENT
    (55) COMPARISON7 -> . VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMNM
    (56) COMPARISON7 -> . VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMUM
    (57) COMPARISON7 -> . VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUM
    (46) COMPARISON711 -> . VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMUM
    (47) COMPARISON711 -> . VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMNM
    (48) COMPARISON711 -> . VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMNM COMMA COMP NUM
    (49) COMPARISON711 -> . VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUM COMMA COMP NUMUM
    (50) COMPARISON711 -> . VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUM COMMA COMP NUMNM
    (51) COMPARISON711 -> . VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUM COMMA COMP NUM
    (52) COMPARISON711 -> . VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMUM
    (53) COMPARISON711 -> . VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMNM
    (54) COMPARISON711 -> . VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMUM COMMA COMP NUM
    (58) COMPARISON8 -> . VALUE_FOR_EVERY_TEST_OF_MEASUREMENT COMP NUMUM
    (59) COMPARISON8 -> . VALUE_FOR_EVERY_TEST_OF_MEASUREMENT COMP NUMNM
    (60) COMPARISON8 -> . VALUE_FOR_EVERY_TEST_OF_MEASUREMENT COMP NUM
    (61) COMPARISON9 -> . THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT
    (62) COMPARISON91 -> . THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT
    (72) Q_COMPARISON_IS_QUAL -> . QUALIFIER_FOR_MEASUREMENT_IS QUAL
    (73) Q_COMPARISON_IS_QUAL -> . QUALIFIER_FOR_ANY_TEST_OF_MEASUREMENT_IS QUAL
    (71) Q_COMPARISON_IS_EVERY_QUAL -> . QUALIFIER_FOR_EVERY_TEST_OF_MEASUREMENT_IS QUAL
    (70) Q_COMPARISON_CONTAINS_EVERY_QUAL -> . QUALIFIER_FOR_EVERY_TEST_OF_MEASUREMENT_CONTAINS QUAL
    (68) Q_COMPARISON_CONTAINS_QUAL -> . QUALIFIER_FOR_MEASUREMENT_CONTAINS QUAL
    (69) Q_COMPARISON_CONTAINS_QUAL -> . QUALIFIER_FOR_ANY_TEST_OF_MEASUREMENT_CONTAINS QUAL
    (74) Q_COMPARISON_EMPTY -> . QUALIFIER_FOR_MEASUREMENT_IS EMPTY
    (75) Q_COMPARISON_EMPTY -> . QUALIFIER_FOR_EVERY_TEST_OF_MEASUREMENT_IS EMPTY
    (84) MEASUREMENT2 -> . VALUE FOR MEASUREMENT IS
    (77) VALUE_FOR_ANY_TEST_OF_MEASUREMENT -> . VALUE FOR ANY_TEST_OF_MEASUREMENT IS
    (76) VALUE_FOR_EVERY_TEST_OF_MEASUREMENT -> . VALUE FOR EVERY_TEST_OF_MEASUREMENT IS
    (82) QUALIFIER_FOR_MEASUREMENT_IS -> . QUALIFIER FOR MEASUREMENT IS
    (80) QUALIFIER_FOR_ANY_TEST_OF_MEASUREMENT_IS -> . QUALIFIER FOR ANY_TEST_OF_MEASUREMENT IS
    (81) QUALIFIER_FOR_EVERY_TEST_OF_MEASUREMENT_IS -> . QUALIFIER FOR EVERY_TEST_OF_MEASUREMENT IS
    (79) QUALIFIER_FOR_EVERY_TEST_OF_MEASUREMENT_CONTAINS -> . QUALIFIER FOR EVERY_TEST_OF_MEASUREMENT CONTAINS
    (83) QUALIFIER_FOR_MEASUREMENT_CONTAINS -> . QUALIFIER FOR MEASUREMENT CONTAINS
    (78) QUALIFIER_FOR_ANY_TEST_OF_MEASUREMENT_CONTAINS -> . QUALIFIER FOR ANY_TEST_OF_MEASUREMENT CONTAINS

    THERE           shift and go to state 35
    NO              shift and go to state 36
    LPAREN          shift and go to state 37
    COMPONENT       shift and go to state 39
    VALUE           shift and go to state 40
    QUALIFIER       shift and go to state 49

    COMPARISON                     shift and go to state 82
    COMPARISON1                    shift and go to state 14
    COMPARISON2                    shift and go to state 15
    COMPARISON3                    shift and go to state 16
    COMPARISON31                   shift and go to state 17
    COMPARISON4                    shift and go to state 18
    COMPARISON41                   shift and go to state 19
    COMPARISON5                    shift and go to state 20
    COMPARISON51                   shift and go to state 21
    COMPARISON52                   shift and go to state 22
    COMPARISON6                    shift and go to state 23
    COMPARISON61                   shift and go to state 24
    COMPARISON7                    shift and go to state 25
    COMPARISON711                  shift and go to state 26
    COMPARISON8                    shift and go to state 27
    COMPARISON9                    shift and go to state 28
    COMPARISON91                   shift and go to state 29
    Q_COMPARISON_IS_QUAL           shift and go to state 30
    Q_COMPARISON_IS_EVERY_QUAL     shift and go to state 31
    Q_COMPARISON_CONTAINS_EVERY_QUAL shift and go to state 32
    Q_COMPARISON_CONTAINS_QUAL     shift and go to state 33
    Q_COMPARISON_EMPTY             shift and go to state 34
    MEASUREMENT2                   shift and go to state 38
    VALUE_FOR_ANY_TEST_OF_MEASUREMENT shift and go to state 41
    VALUE_FOR_EVERY_TEST_OF_MEASUREMENT shift and go to state 42
    QUALIFIER_FOR_MEASUREMENT_IS   shift and go to state 43
    QUALIFIER_FOR_ANY_TEST_OF_MEASUREMENT_IS shift and go to state 44
    QUALIFIER_FOR_EVERY_TEST_OF_MEASUREMENT_IS shift and go to state 45
    QUALIFIER_FOR_EVERY_TEST_OF_MEASUREMENT_CONTAINS shift and go to state 46
    QUALIFIER_FOR_MEASUREMENT_CONTAINS shift and go to state 47
    QUALIFIER_FOR_ANY_TEST_OF_MEASUREMENT_CONTAINS shift and go to state 48

state 59

    (29) COMPARISON3 -> COMPARISON OR . COMPARISON
    (7) COMPARISON -> . COMPARISON1
    (8) COMPARISON -> . COMPARISON2
    (9) COMPARISON -> . COMPARISON3
    (10) COMPARISON -> . COMPARISON31
    (11) COMPARISON -> . COMPARISON4
    (12) COMPARISON -> . COMPARISON41
    (13) COMPARISON -> . COMPARISON5
    (14) COMPARISON -> . COMPARISON51
    (15) COMPARISON -> . COMPARISON52
    (16) COMPARISON -> . COMPARISON6
    (17) COMPARISON -> . COMPARISON61
    (18) COMPARISON -> . COMPARISON7
    (19) COMPARISON -> . COMPARISON711
    (20) COMPARISON -> . COMPARISON8
    (21) COMPARISON -> . COMPARISON9
    (22) COMPARISON -> . COMPARISON91
    (23) COMPARISON -> . Q_COMPARISON_IS_QUAL
    (24) COMPARISON -> . Q_COMPARISON_IS_EVERY_QUAL
    (25) COMPARISON -> . Q_COMPARISON_CONTAINS_EVERY_QUAL
    (26) COMPARISON -> . Q_COMPARISON_CONTAINS_QUAL
    (27) COMPARISON -> . Q_COMPARISON_EMPTY
    (32) COMPARISON1 -> . THERE IS DATA FOR MEASUREMENT
    (33) COMPARISON2 -> . NO DATA FOR MEASUREMENT
    (28) COMPARISON3 -> . COMPARISON AND COMPARISON
    (29) COMPARISON3 -> . COMPARISON OR COMPARISON
    (30) COMPARISON31 -> . LPAREN COMPARISON AND COMPARISON RPAREN
    (31) COMPARISON31 -> . LPAREN COMPARISON OR COMPARISON RPAREN
    (34) COMPARISON4 -> . MEASUREMENT2 COMP NUMNM
    (35) COMPARISON4 -> . MEASUREMENT2 COMP NUMUM
    (36) COMPARISON4 -> . MEASUREMENT2 COMP NUM
    (37) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUMUM
    (38) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUMUM
    (39) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUMUM
    (40) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUMNM
    (41) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUMNM
    (42) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUMNM
    (43) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUM
    (44) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUM
    (45) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUM
    (63) COMPARISON5 -> . COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT
    (64) COMPARISON51 -> . VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN VALUE FOR MEASUREMENT
    (65) COMPARISON52 -> . VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN VALUE FOR MEASUREMENT
    (66) COMPARISON6 -> . NO DATA FOR ANY_TEST_OF_MEASUREMENT
    (67) COMPARISON61 -> . NO DATA FOR EVERY_TEST_OF_MEASUREMENT
    (55) COMPARISON7 -> . VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMNM
    (56) COMPARISON7 -> . VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMUM
    (57) COMPARISON7 -> . VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUM
    (46) COMPARISON711 -> . VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMUM
    (47) COMPARISON711 -> . VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMNM
    (48) COMPARISON711 -> . VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMNM COMMA COMP NUM
    (49) COMPARISON711 -> . VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUM COMMA COMP NUMUM
    (50) COMPARISON711 -> . VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUM COMMA COMP NUMNM
    (51) COMPARISON711 -> . VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUM COMMA COMP NUM
    (52) COMPARISON711 -> . VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMUM
    (53) COMPARISON711 -> . VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMNM
    (54) COMPARISON711 -> . VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMUM COMMA COMP NUM
    (58) COMPARISON8 -> . VALUE_FOR_EVERY_TEST_OF_MEASUREMENT COMP NUMUM
    (59) COMPARISON8 -> . VALUE_FOR_EVERY_TEST_OF_MEASUREMENT COMP NUMNM
    (60) COMPARISON8 -> . VALUE_FOR_EVERY_TEST_OF_MEASUREMENT COMP NUM
    (61) COMPARISON9 -> . THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT
    (62) COMPARISON91 -> . THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT
    (72) Q_COMPARISON_IS_QUAL -> . QUALIFIER_FOR_MEASUREMENT_IS QUAL
    (73) Q_COMPARISON_IS_QUAL -> . QUALIFIER_FOR_ANY_TEST_OF_MEASUREMENT_IS QUAL
    (71) Q_COMPARISON_IS_EVERY_QUAL -> . QUALIFIER_FOR_EVERY_TEST_OF_MEASUREMENT_IS QUAL
    (70) Q_COMPARISON_CONTAINS_EVERY_QUAL -> . QUALIFIER_FOR_EVERY_TEST_OF_MEASUREMENT_CONTAINS QUAL
    (68) Q_COMPARISON_CONTAINS_QUAL -> . QUALIFIER_FOR_MEASUREMENT_CONTAINS QUAL
    (69) Q_COMPARISON_CONTAINS_QUAL -> . QUALIFIER_FOR_ANY_TEST_OF_MEASUREMENT_CONTAINS QUAL
    (74) Q_COMPARISON_EMPTY -> . QUALIFIER_FOR_MEASUREMENT_IS EMPTY
    (75) Q_COMPARISON_EMPTY -> . QUALIFIER_FOR_EVERY_TEST_OF_MEASUREMENT_IS EMPTY
    (84) MEASUREMENT2 -> . VALUE FOR MEASUREMENT IS
    (77) VALUE_FOR_ANY_TEST_OF_MEASUREMENT -> . VALUE FOR ANY_TEST_OF_MEASUREMENT IS
    (76) VALUE_FOR_EVERY_TEST_OF_MEASUREMENT -> . VALUE FOR EVERY_TEST_OF_MEASUREMENT IS
    (82) QUALIFIER_FOR_MEASUREMENT_IS -> . QUALIFIER FOR MEASUREMENT IS
    (80) QUALIFIER_FOR_ANY_TEST_OF_MEASUREMENT_IS -> . QUALIFIER FOR ANY_TEST_OF_MEASUREMENT IS
    (81) QUALIFIER_FOR_EVERY_TEST_OF_MEASUREMENT_IS -> . QUALIFIER FOR EVERY_TEST_OF_MEASUREMENT IS
    (79) QUALIFIER_FOR_EVERY_TEST_OF_MEASUREMENT_CONTAINS -> . QUALIFIER FOR EVERY_TEST_OF_MEASUREMENT CONTAINS
    (83) QUALIFIER_FOR_MEASUREMENT_CONTAINS -> . QUALIFIER FOR MEASUREMENT CONTAINS
    (78) QUALIFIER_FOR_ANY_TEST_OF_MEASUREMENT_CONTAINS -> . QUALIFIER FOR ANY_TEST_OF_MEASUREMENT CONTAINS

    THERE           shift and go to state 35
    NO              shift and go to state 36
    LPAREN          shift and go to state 37
    COMPONENT       shift and go to state 39
    VALUE           shift and go to state 40
    QUALIFIER       shift and go to state 49

    COMPARISON                     shift and go to state 83
    COMPARISON1                    shift and go to state 14
    COMPARISON2                    shift and go to state 15
    COMPARISON3                    shift and go to state 16
    COMPARISON31                   shift and go to state 17
    COMPARISON4                    shift and go to state 18
    COMPARISON41                   shift and go to state 19
    COMPARISON5                    shift and go to state 20
    COMPARISON51                   shift and go to state 21
    COMPARISON52                   shift and go to state 22
    COMPARISON6                    shift and go to state 23
    COMPARISON61                   shift and go to state 24
    COMPARISON7                    shift and go to state 25
    COMPARISON711                  shift and go to state 26
    COMPARISON8                    shift and go to state 27
    COMPARISON9                    shift and go to state 28
    COMPARISON91                   shift and go to state 29
    Q_COMPARISON_IS_QUAL           shift and go to state 30
    Q_COMPARISON_IS_EVERY_QUAL     shift and go to state 31
    Q_COMPARISON_CONTAINS_EVERY_QUAL shift and go to state 32
    Q_COMPARISON_CONTAINS_QUAL     shift and go to state 33
    Q_COMPARISON_EMPTY             shift and go to state 34
    MEASUREMENT2                   shift and go to state 38
    VALUE_FOR_ANY_TEST_OF_MEASUREMENT shift and go to state 41
    VALUE_FOR_EVERY_TEST_OF_MEASUREMENT shift and go to state 42
    QUALIFIER_FOR_MEASUREMENT_IS   shift and go to state 43
    QUALIFIER_FOR_ANY_TEST_OF_MEASUREMENT_IS shift and go to state 44
    QUALIFIER_FOR_EVERY_TEST_OF_MEASUREMENT_IS shift and go to state 45
    QUALIFIER_FOR_EVERY_TEST_OF_MEASUREMENT_CONTAINS shift and go to state 46
    QUALIFIER_FOR_MEASUREMENT_CONTAINS shift and go to state 47
    QUALIFIER_FOR_ANY_TEST_OF_MEASUREMENT_CONTAINS shift and go to state 48

state 60

    (32) COMPARISON1 -> THERE IS . DATA FOR MEASUREMENT
    (61) COMPARISON9 -> THERE IS . LESS THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT
    (62) COMPARISON91 -> THERE IS . MORE THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT

    DATA            shift and go to state 84
    LESS            shift and go to state 85
    MORE            shift and go to state 86


state 61

    (33) COMPARISON2 -> NO DATA . FOR MEASUREMENT
    (66) COMPARISON6 -> NO DATA . FOR ANY_TEST_OF_MEASUREMENT
    (67) COMPARISON61 -> NO DATA . FOR EVERY_TEST_OF_MEASUREMENT

    FOR             shift and go to state 87


state 62

    (30) COMPARISON31 -> LPAREN COMPARISON . AND COMPARISON RPAREN
    (31) COMPARISON31 -> LPAREN COMPARISON . OR COMPARISON RPAREN
    (28) COMPARISON3 -> COMPARISON . AND COMPARISON
    (29) COMPARISON3 -> COMPARISON . OR COMPARISON

    AND             shift and go to state 88
    OR              shift and go to state 89


state 63

    (34) COMPARISON4 -> MEASUREMENT2 COMP . NUMNM
    (35) COMPARISON4 -> MEASUREMENT2 COMP . NUMUM
    (36) COMPARISON4 -> MEASUREMENT2 COMP . NUM
    (37) COMPARISON41 -> MEASUREMENT2 COMP . NUMUM COMMA COMP NUMUM
    (38) COMPARISON41 -> MEASUREMENT2 COMP . NUMNM COMMA COMP NUMUM
    (39) COMPARISON41 -> MEASUREMENT2 COMP . NUM COMMA COMP NUMUM
    (40) COMPARISON41 -> MEASUREMENT2 COMP . NUMUM COMMA COMP NUMNM
    (41) COMPARISON41 -> MEASUREMENT2 COMP . NUMNM COMMA COMP NUMNM
    (42) COMPARISON41 -> MEASUREMENT2 COMP . NUM COMMA COMP NUMNM
    (43) COMPARISON41 -> MEASUREMENT2 COMP . NUMUM COMMA COMP NUM
    (44) COMPARISON41 -> MEASUREMENT2 COMP . NUMNM COMMA COMP NUM
    (45) COMPARISON41 -> MEASUREMENT2 COMP . NUM COMMA COMP NUM

    NUMNM           shift and go to state 90
    NUMUM           shift and go to state 91
    NUM             shift and go to state 92


state 64

    (63) COMPARISON5 -> COMPONENT IS . AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT

    AT              shift and go to state 93


state 65

