Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EACH
    MATH_OPER

Grammar

Rule 0     S' -> COMPLETE_IF_THEN
    (27) COMPARISON -> . Q_COMPARISON_CONTAINS_QUAL
    (32) COMPARISON1 -> . THERE IS DATA FOR MEASUREMENT
    (33) COMPARISON2 -> . NO DATA FOR MEASUREMENT
    (28) COMPARISON301 -> . COMPARISON AND COMPARISON
    (29) COMPARISON302 -> . COMPARISON OR COMPARISON
    (30) COMPARISON311 -> . LPAREN COMPARISON AND COMPARISON RPAREN
    (31) COMPARISON312 -> . LPAREN COMPARISON OR COMPARISON RPAREN
    (34) COMPARISON4 -> . MEASUREMENT2 COMP NUMUM
    (35) COMPARISON4 -> . MEASUREMENT2 COMP NUMNM
    (36) COMPARISON4 -> . MEASUREMENT2 COMP NUM
    (37) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUMUM
    (38) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUMUM
    (39) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUMUM
    (40) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUMNM
    (41) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUMNM
    (42) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUMNM
    (43) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUM
    (44) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUM
    (45) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUM
    (63) COMPARISON5 -> . COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT
    (64) COMPARISON51 -> . VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN VALUE FOR MEASUREMENT
    (65) COMPARISON52 -> . VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN VALUE FOR MEASUREMENT
    (66) COMPARISON6 -> . NO DATA FOR ANY_OF_MEASUREMENT
    (67) COMPARISON61 -> . NO DATA FOR EVERY_OF_MEASUREMENT
    (55) COMPARISON7 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM
    (56) COMPARISON7 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM
    (57) COMPARISON7 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM
    (46) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMUM
    (47) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMNM
    (48) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUM
    (49) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMUM
    (50) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMNM
    (51) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUM
    (52) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMUM
    (53) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMNM
    (54) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUM
    (58) COMPARISON8 -> . VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUMUM
    (59) COMPARISON8 -> . VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUMNM
    (60) COMPARISON8 -> . VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUM
    (61) COMPARISON9 -> . THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT
    (62) COMPARISON91 -> . THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT
    (69) Q_COMPARISON_IS_QUAL -> . QUALIFIER_FOR_MEASUREMENT_IS QUAL
    (70) Q_COMPARISON_IS_EMPTY -> . QUALIFIER_FOR_MEASUREMENT_IS EMPTY
    (68) Q_COMPARISON_CONTAINS_QUAL -> . QUALIFIER_FOR_MEASUREMENT_CONTAINS QUAL
    (75) MEASUREMENT2 -> . VALUE FOR MEASUREMENT IS
    (72) VALUE_FOR_ANY_OF_MEASUREMENT -> . VALUE FOR ANY_OF_MEASUREMENT IS
    (71) VALUE_FOR_EVERY_OF_MEASUREMENT -> . VALUE FOR EVERY_OF_MEASUREMENT IS
    (73) QUALIFIER_FOR_MEASUREMENT_IS -> . QUALIFIER FOR MEASUREMENT IS
    (74) QUALIFIER_FOR_MEASUREMENT_CONTAINS -> . QUALIFIER FOR MEASUREMENT CONTAINS

    THERE           shift and go to state 32
    NO              shift and go to state 33
    LPAREN          shift and go to state 34
    COMPONENT       shift and go to state 36
    VALUE           shift and go to state 37
    QUALIFIER       shift and go to state 42

    COMPARISON                     shift and go to state 64
    COMPARISON1                    shift and go to state 11
    COMPARISON2                    shift and go to state 12
    COMPARISON301                  shift and go to state 13
    COMPARISON302                  shift and go to state 14
    COMPARISON311                  shift and go to state 15
    COMPARISON312                  shift and go to state 16
    COMPARISON4                    shift and go to state 17
    COMPARISON41                   shift and go to state 18
    COMPARISON5                    shift and go to state 19
    COMPARISON51                   shift and go to state 20
    COMPARISON52                   shift and go to state 21
    COMPARISON6                    shift and go to state 22
    COMPARISON61                   shift and go to state 23
    COMPARISON7                    shift and go to state 24
    COMPARISON711                  shift and go to state 25
    COMPARISON8                    shift and go to state 26
    COMPARISON9                    shift and go to state 27
    COMPARISON91                   shift and go to state 28
    Q_COMPARISON_IS_QUAL           shift and go to state 29
    Q_COMPARISON_IS_EMPTY          shift and go to state 30
    Q_COMPARISON_CONTAINS_QUAL     shift and go to state 31
    MEASUREMENT2                   shift and go to state 35
    VALUE_FOR_ANY_OF_MEASUREMENT   shift and go to state 38
    VALUE_FOR_EVERY_OF_MEASUREMENT shift and go to state 39
    QUALIFIER_FOR_MEASUREMENT_IS   shift and go to state 40
    QUALIFIER_FOR_MEASUREMENT_CONTAINS shift and go to state 41

state 46

    (29) COMPARISON302 -> COMPARISON OR . COMPARISON
    (7) COMPARISON -> . COMPARISON1
    (8) COMPARISON -> . COMPARISON2
    (9) COMPARISON -> . COMPARISON301
    (10) COMPARISON -> . COMPARISON302
    (11) COMPARISON -> . COMPARISON311
    (12) COMPARISON -> . COMPARISON312
    (13) COMPARISON -> . COMPARISON4
    (14) COMPARISON -> . COMPARISON41
    (15) COMPARISON -> . COMPARISON5
    (16) COMPARISON -> . COMPARISON51
    (17) COMPARISON -> . COMPARISON52
    (18) COMPARISON -> . COMPARISON6
    (19) COMPARISON -> . COMPARISON61
    (20) COMPARISON -> . COMPARISON7
    (21) COMPARISON -> . COMPARISON711
    (22) COMPARISON -> . COMPARISON8
    (23) COMPARISON -> . COMPARISON9
    (24) COMPARISON -> . COMPARISON91
    (25) COMPARISON -> . Q_COMPARISON_IS_QUAL
    (26) COMPARISON -> . Q_COMPARISON_IS_EMPTY
    (27) COMPARISON -> . Q_COMPARISON_CONTAINS_QUAL
    (32) COMPARISON1 -> . THERE IS DATA FOR MEASUREMENT
    (33) COMPARISON2 -> . NO DATA FOR MEASUREMENT
    (28) COMPARISON301 -> . COMPARISON AND COMPARISON
    (29) COMPARISON302 -> . COMPARISON OR COMPARISON
    (30) COMPARISON311 -> . LPAREN COMPARISON AND COMPARISON RPAREN
    (31) COMPARISON312 -> . LPAREN COMPARISON OR COMPARISON RPAREN
    (34) COMPARISON4 -> . MEASUREMENT2 COMP NUMUM
    (35) COMPARISON4 -> . MEASUREMENT2 COMP NUMNM
    (36) COMPARISON4 -> . MEASUREMENT2 COMP NUM
    (37) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUMUM
    (38) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUMUM
    (39) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUMUM
    (40) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUMNM
    (41) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUMNM
    (42) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUMNM
    (43) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUM
    (44) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUM
    (45) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUM
    (63) COMPARISON5 -> . COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT
    (64) COMPARISON51 -> . VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN VALUE FOR MEASUREMENT
    (65) COMPARISON52 -> . VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN VALUE FOR MEASUREMENT
    (66) COMPARISON6 -> . NO DATA FOR ANY_OF_MEASUREMENT
    (67) COMPARISON61 -> . NO DATA FOR EVERY_OF_MEASUREMENT
    (55) COMPARISON7 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM
    (56) COMPARISON7 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM
    (57) COMPARISON7 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM
    (46) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMUM
    (47) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMNM
    (48) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUM
    (49) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMUM
    (50) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMNM
    (51) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUM
    (52) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMUM
    (53) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMNM
    (54) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUM
    (58) COMPARISON8 -> . VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUMUM
    (59) COMPARISON8 -> . VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUMNM
    (60) COMPARISON8 -> . VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUM
    (61) COMPARISON9 -> . THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT
    (62) COMPARISON91 -> . THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT
    (69) Q_COMPARISON_IS_QUAL -> . QUALIFIER_FOR_MEASUREMENT_IS QUAL
    (70) Q_COMPARISON_IS_EMPTY -> . QUALIFIER_FOR_MEASUREMENT_IS EMPTY
    (68) Q_COMPARISON_CONTAINS_QUAL -> . QUALIFIER_FOR_MEASUREMENT_CONTAINS QUAL
    (75) MEASUREMENT2 -> . VALUE FOR MEASUREMENT IS
    (72) VALUE_FOR_ANY_OF_MEASUREMENT -> . VALUE FOR ANY_OF_MEASUREMENT IS
    (71) VALUE_FOR_EVERY_OF_MEASUREMENT -> . VALUE FOR EVERY_OF_MEASUREMENT IS
    (73) QUALIFIER_FOR_MEASUREMENT_IS -> . QUALIFIER FOR MEASUREMENT IS
    (74) QUALIFIER_FOR_MEASUREMENT_CONTAINS -> . QUALIFIER FOR MEASUREMENT CONTAINS

    THERE           shift and go to state 32
    NO              shift and go to state 33
    LPAREN          shift and go to state 34
    COMPONENT       shift and go to state 36
    VALUE           shift and go to state 37
    QUALIFIER       shift and go to state 42

    COMPARISON                     shift and go to state 65
    COMPARISON1                    shift and go to state 11
    COMPARISON2                    shift and go to state 12
    COMPARISON301                  shift and go to state 13
    COMPARISON302                  shift and go to state 14
    COMPARISON311                  shift and go to state 15
    COMPARISON312                  shift and go to state 16
    COMPARISON4                    shift and go to state 17
    COMPARISON41                   shift and go to state 18
    COMPARISON5                    shift and go to state 19
    COMPARISON51                   shift and go to state 20
    COMPARISON52                   shift and go to state 21
    COMPARISON6                    shift and go to state 22
    COMPARISON61                   shift and go to state 23
    COMPARISON7                    shift and go to state 24
    COMPARISON711                  shift and go to state 25
    COMPARISON8                    shift and go to state 26
    COMPARISON9                    shift and go to state 27
    COMPARISON91                   shift and go to state 28
    Q_COMPARISON_IS_QUAL           shift and go to state 29
    Q_COMPARISON_IS_EMPTY          shift and go to state 30
    Q_COMPARISON_CONTAINS_QUAL     shift and go to state 31
    MEASUREMENT2                   shift and go to state 35
    VALUE_FOR_ANY_OF_MEASUREMENT   shift and go to state 38
    VALUE_FOR_EVERY_OF_MEASUREMENT shift and go to state 39
    QUALIFIER_FOR_MEASUREMENT_IS   shift and go to state 40
    QUALIFIER_FOR_MEASUREMENT_CONTAINS shift and go to state 41

state 47

    (32) COMPARISON1 -> THERE IS . DATA FOR MEASUREMENT
    (61) COMPARISON9 -> THERE IS . LESS THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT
    (62) COMPARISON91 -> THERE IS . MORE THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT

    DATA            shift and go to state 66
    LESS            shift and go to state 67
    MORE            shift and go to state 68


state 48

    (33) COMPARISON2 -> NO DATA . FOR MEASUREMENT
    (66) COMPARISON6 -> NO DATA . FOR ANY_OF_MEASUREMENT
    (67) COMPARISON61 -> NO DATA . FOR EVERY_OF_MEASUREMENT

    FOR             shift and go to state 69


state 49

    (30) COMPARISON311 -> LPAREN COMPARISON . AND COMPARISON RPAREN
    (31) COMPARISON312 -> LPAREN COMPARISON . OR COMPARISON RPAREN
    (28) COMPARISON301 -> COMPARISON . AND COMPARISON
    (29) COMPARISON302 -> COMPARISON . OR COMPARISON

    AND             shift and go to state 70
    OR              shift and go to state 71


state 50

    (34) COMPARISON4 -> MEASUREMENT2 COMP . NUMUM
    (35) COMPARISON4 -> MEASUREMENT2 COMP . NUMNM
    (36) COMPARISON4 -> MEASUREMENT2 COMP . NUM
    (37) COMPARISON41 -> MEASUREMENT2 COMP . NUMUM COMMA COMP NUMUM
    (38) COMPARISON41 -> MEASUREMENT2 COMP . NUMNM COMMA COMP NUMUM
    (39) COMPARISON41 -> MEASUREMENT2 COMP . NUM COMMA COMP NUMUM
    (40) COMPARISON41 -> MEASUREMENT2 COMP . NUMUM COMMA COMP NUMNM
    (41) COMPARISON41 -> MEASUREMENT2 COMP . NUMNM COMMA COMP NUMNM
    (42) COMPARISON41 -> MEASUREMENT2 COMP . NUM COMMA COMP NUMNM
    (43) COMPARISON41 -> MEASUREMENT2 COMP . NUMUM COMMA COMP NUM
    (44) COMPARISON41 -> MEASUREMENT2 COMP . NUMNM COMMA COMP NUM
    (45) COMPARISON41 -> MEASUREMENT2 COMP . NUM COMMA COMP NUM

    NUMUM           shift and go to state 72
    NUMNM           shift and go to state 73
    NUM             shift and go to state 74


state 51

    (63) COMPARISON5 -> COMPONENT IS . AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT

    AT              shift and go to state 75


state 52

    (64) COMPARISON51 -> VALUE FOR . MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN VALUE FOR MEASUREMENT
    (65) COMPARISON52 -> VALUE FOR . MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN VALUE FOR MEASUREMENT
    (75) MEASUREMENT2 -> VALUE FOR . MEASUREMENT IS
    (72) VALUE_FOR_ANY_OF_MEASUREMENT -> VALUE FOR . ANY_OF_MEASUREMENT IS
    (71) VALUE_FOR_EVERY_OF_MEASUREMENT -> VALUE FOR . EVERY_OF_MEASUREMENT IS
    (78) MEASUREMENT -> . ID TEST
    (79) MEASUREMENT -> . ID CRITICAL_BREAKDOWN
    (76) ANY_OF_MEASUREMENT -> . ANY OF MEASUREMENT
    (77) EVERY_OF_MEASUREMENT -> . EVERY OF MEASUREMENT

    ID              shift and go to state 79
    ANY             shift and go to state 80
    EVERY           shift and go to state 81

    MEASUREMENT                    shift and go to state 76
    ANY_OF_MEASUREMENT             shift and go to state 77
    EVERY_OF_MEASUREMENT           shift and go to state 78

state 53

    (55) COMPARISON7 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP . NUMNM
    (56) COMPARISON7 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP . NUMUM
    (57) COMPARISON7 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP . NUM
    (46) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP . NUMNM COMMA COMP NUMUM
    (47) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP . NUMNM COMMA COMP NUMNM
    (48) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP . NUMNM COMMA COMP NUM
    (49) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP . NUM COMMA COMP NUMUM
    (50) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP . NUM COMMA COMP NUMNM
    (51) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP . NUM COMMA COMP NUM
    (52) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP . NUMUM COMMA COMP NUMUM
    (53) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP . NUMUM COMMA COMP NUMNM
    (54) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP . NUMUM COMMA COMP NUM

    NUMNM           shift and go to state 82
    NUMUM           shift and go to state 83
    NUM             shift and go to state 84


state 54

    (58) COMPARISON8 -> VALUE_FOR_EVERY_OF_MEASUREMENT COMP . NUMUM
    (59) COMPARISON8 -> VALUE_FOR_EVERY_OF_MEASUREMENT COMP . NUMNM
    (60) COMPARISON8 -> VALUE_FOR_EVERY_OF_MEASUREMENT COMP . NUM

    NUMUM           shift and go to state 85
    NUMNM           shift and go to state 86
    NUM             shift and go to state 87


state 55

    (69) Q_COMPARISON_IS_QUAL -> QUALIFIER_FOR_MEASUREMENT_IS QUAL .

    AND             reduce using rule 69 (Q_COMPARISON_IS_QUAL -> QUALIFIER_FOR_MEASUREMENT_IS QUAL .)
    OR              reduce using rule 69 (Q_COMPARISON_IS_QUAL -> QUALIFIER_FOR_MEASUREMENT_IS QUAL .)
    $end            reduce using rule 69 (Q_COMPARISON_IS_QUAL -> QUALIFIER_FOR_MEASUREMENT_IS QUAL .)
    RPAREN          reduce using rule 69 (Q_COMPARISON_IS_QUAL -> QUALIFIER_FOR_MEASUREMENT_IS QUAL .)


state 56

    (70) Q_COMPARISON_IS_EMPTY -> QUALIFIER_FOR_MEASUREMENT_IS EMPTY .

    AND             reduce using rule 70 (Q_COMPARISON_IS_EMPTY -> QUALIFIER_FOR_MEASUREMENT_IS EMPTY .)
    OR              reduce using rule 70 (Q_COMPARISON_IS_EMPTY -> QUALIFIER_FOR_MEASUREMENT_IS EMPTY .)
    $end            reduce using rule 70 (Q_COMPARISON_IS_EMPTY -> QUALIFIER_FOR_MEASUREMENT_IS EMPTY .)
    RPAREN          reduce using rule 70 (Q_COMPARISON_IS_EMPTY -> QUALIFIER_FOR_MEASUREMENT_IS EMPTY .)


state 57

    (81) QUAL -> AR .

    AND             reduce using rule 81 (QUAL -> AR .)
    OR              reduce using rule 81 (QUAL -> AR .)
    $end            reduce using rule 81 (QUAL -> AR .)
    RPAREN          reduce using rule 81 (QUAL -> AR .)


state 58

    (82) QUAL -> BR .

    AND             reduce using rule 82 (QUAL -> BR .)
    OR              reduce using rule 82 (QUAL -> BR .)
    $end            reduce using rule 82 (QUAL -> BR .)
    RPAREN          reduce using rule 82 (QUAL -> BR .)


state 59

    (83) QUAL -> CL .

    AND             reduce using rule 83 (QUAL -> CL .)
    OR              reduce using rule 83 (QUAL -> CL .)
    $end            reduce using rule 83 (QUAL -> CL .)
    RPAREN          reduce using rule 83 (QUAL -> CL .)


state 60

    (84) QUAL -> BL .

    AND             reduce using rule 84 (QUAL -> BL .)
    OR              reduce using rule 84 (QUAL -> BL .)
    $end            reduce using rule 84 (QUAL -> BL .)
    RPAREN          reduce using rule 84 (QUAL -> BL .)


state 61

    (85) QUAL -> GI .

    AND             reduce using rule 85 (QUAL -> GI .)
    OR              reduce using rule 85 (QUAL -> GI .)
    $end            reduce using rule 85 (QUAL -> GI .)
    RPAREN          reduce using rule 85 (QUAL -> GI .)


state 62

    (68) Q_COMPARISON_CONTAINS_QUAL -> QUALIFIER_FOR_MEASUREMENT_CONTAINS QUAL .

    AND             reduce using rule 68 (Q_COMPARISON_CONTAINS_QUAL -> QUALIFIER_FOR_MEASUREMENT_CONTAINS QUAL .)
    OR              reduce using rule 68 (Q_COMPARISON_CONTAINS_QUAL -> QUALIFIER_FOR_MEASUREMENT_CONTAINS QUAL .)
    $end            reduce using rule 68 (Q_COMPARISON_CONTAINS_QUAL -> QUALIFIER_FOR_MEASUREMENT_CONTAINS QUAL .)
    RPAREN          reduce using rule 68 (Q_COMPARISON_CONTAINS_QUAL -> QUALIFIER_FOR_MEASUREMENT_CONTAINS QUAL .)


state 63

    (73) QUALIFIER_FOR_MEASUREMENT_IS -> QUALIFIER FOR . MEASUREMENT IS
    (74) QUALIFIER_FOR_MEASUREMENT_CONTAINS -> QUALIFIER FOR . MEASUREMENT CONTAINS
    (78) MEASUREMENT -> . ID TEST
    (79) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 79

    MEASUREMENT                    shift and go to state 88

state 64

    (28) COMPARISON301 -> COMPARISON AND COMPARISON .
    (28) COMPARISON301 -> COMPARISON . AND COMPARISON
    (29) COMPARISON302 -> COMPARISON . OR COMPARISON

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 28 (COMPARISON301 -> COMPARISON AND COMPARISON .)
    RPAREN          reduce using rule 28 (COMPARISON301 -> COMPARISON AND COMPARISON .)
    AND             shift and go to state 45
    OR              shift and go to state 46

  ! AND             [ reduce using rule 28 (COMPARISON301 -> COMPARISON AND COMPARISON .) ]
  ! OR              [ reduce using rule 28 (COMPARISON301 -> COMPARISON AND COMPARISON .) ]


state 65

    (29) COMPARISON302 -> COMPARISON OR COMPARISON .
    (28) COMPARISON301 -> COMPARISON . AND COMPARISON
    (29) COMPARISON302 -> COMPARISON . OR COMPARISON

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 29 (COMPARISON302 -> COMPARISON OR COMPARISON .)
    RPAREN          reduce using rule 29 (COMPARISON302 -> COMPARISON OR COMPARISON .)
    AND             shift and go to state 45
    OR              shift and go to state 46

  ! AND             [ reduce using rule 29 (COMPARISON302 -> COMPARISON OR COMPARISON .) ]
  ! OR              [ reduce using rule 29 (COMPARISON302 -> COMPARISON OR COMPARISON .) ]


state 66

    (32) COMPARISON1 -> THERE IS DATA . FOR MEASUREMENT

    FOR             shift and go to state 89


state 67

    (61) COMPARISON9 -> THERE IS LESS . THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT

    THAN            shift and go to state 90


state 68

    (62) COMPARISON91 -> THERE IS MORE . THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT

    THAN            shift and go to state 91


state 69

    (33) COMPARISON2 -> NO DATA FOR . MEASUREMENT
    (66) COMPARISON6 -> NO DATA FOR . ANY_OF_MEASUREMENT
    (67) COMPARISON61 -> NO DATA FOR . EVERY_OF_MEASUREMENT
    (78) MEASUREMENT -> . ID TEST
    (79) MEASUREMENT -> . ID CRITICAL_BREAKDOWN
    (76) ANY_OF_MEASUREMENT -> . ANY OF MEASUREMENT
    (77) EVERY_OF_MEASUREMENT -> . EVERY OF MEASUREMENT

    ID              shift and go to state 79
    ANY             shift and go to state 80
    EVERY           shift and go to state 81

    MEASUREMENT                    shift and go to state 92
    ANY_OF_MEASUREMENT             shift and go to state 93
    EVERY_OF_MEASUREMENT           shift and go to state 94

state 70

    (30) COMPARISON311 -> LPAREN COMPARISON AND . COMPARISON RPAREN
    (28) COMPARISON301 -> COMPARISON AND . COMPARISON
    (7) COMPARISON -> . COMPARISON1
    (8) COMPARISON -> . COMPARISON2
    (9) COMPARISON -> . COMPARISON301
    (10) COMPARISON -> . COMPARISON302
    (11) COMPARISON -> . COMPARISON311
    (12) COMPARISON -> . COMPARISON312
    (13) COMPARISON -> . COMPARISON4
    (14) COMPARISON -> . COMPARISON41
    (15) COMPARISON -> . COMPARISON5
    (16) COMPARISON -> . COMPARISON51
    (17) COMPARISON -> . COMPARISON52
    (18) COMPARISON -> . COMPARISON6
    (19) COMPARISON -> . COMPARISON61
    (20) COMPARISON -> . COMPARISON7
    (21) COMPARISON -> . COMPARISON711
    (22) COMPARISON -> . COMPARISON8
    (23) COMPARISON -> . COMPARISON9
    (24) COMPARISON -> . COMPARISON91
    (25) COMPARISON -> . Q_COMPARISON_IS_QUAL
    (26) COMPARISON -> . Q_COMPARISON_IS_EMPTY
    (27) COMPARISON -> . Q_COMPARISON_CONTAINS_QUAL
    (32) COMPARISON1 -> . THERE IS DATA FOR MEASUREMENT
    (33) COMPARISON2 -> . NO DATA FOR MEASUREMENT
    (28) COMPARISON301 -> . COMPARISON AND COMPARISON
    (29) COMPARISON302 -> . COMPARISON OR COMPARISON
    (30) COMPARISON311 -> . LPAREN COMPARISON AND COMPARISON RPAREN
    (31) COMPARISON312 -> . LPAREN COMPARISON OR COMPARISON RPAREN
    (34) COMPARISON4 -> . MEASUREMENT2 COMP NUMUM
    (35) COMPARISON4 -> . MEASUREMENT2 COMP NUMNM
    (36) COMPARISON4 -> . MEASUREMENT2 COMP NUM
    (37) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUMUM
    (38) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUMUM
    (39) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUMUM
    (40) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUMNM
    (41) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUMNM
    (42) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUMNM
    (43) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUM
    (44) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUM
    (45) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUM
    (63) COMPARISON5 -> . COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT
