Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLANK
    EACH
    MATH_OPER

Grammar

Rule 0     S' -> COMPLETE_IF_THEN2
    (6) COMPARISON -> . COMPARISON1
    (7) COMPARISON -> . COMPARISON2
    (8) COMPARISON -> . COMPARISON301
    (9) COMPARISON -> . COMPARISON302
    (10) COMPARISON -> . COMPARISON311
    (11) COMPARISON -> . COMPARISON312
    (12) COMPARISON -> . COMPARISON4
    (13) COMPARISON -> . COMPARISON41
    (14) COMPARISON -> . COMPARISON5
    (15) COMPARISON -> . COMPARISON51
    (16) COMPARISON -> . COMPARISON52
    (17) COMPARISON -> . COMPARISON6
    (18) COMPARISON -> . COMPARISON61
    (19) COMPARISON -> . COMPARISON7
    (20) COMPARISON -> . COMPARISON711
    (21) COMPARISON -> . COMPARISON8
    (22) COMPARISON -> . COMPARISON9
    (23) COMPARISON -> . COMPARISON91
    (24) COMPARISON -> . Q_COMPARISON_IS_QUAL
    (25) COMPARISON -> . Q_COMPARISON_IS_EMPTY
    (26) COMPARISON -> . Q_COMPARISON_CONTAINS_QUAL
    (31) COMPARISON1 -> . THERE IS DATA FOR MEASUREMENT
    (32) COMPARISON2 -> . NO DATA FOR MEASUREMENT
    (27) COMPARISON301 -> . COMPARISON AND COMPARISON
    (28) COMPARISON302 -> . COMPARISON OR COMPARISON
    (29) COMPARISON311 -> . LPAREN COMPARISON AND COMPARISON RPAREN
    (30) COMPARISON312 -> . LPAREN COMPARISON OR COMPARISON RPAREN
    (33) COMPARISON4 -> . MEASUREMENT2 COMP NUMUM
    (34) COMPARISON4 -> . MEASUREMENT2 COMP NUMNM
    (35) COMPARISON4 -> . MEASUREMENT2 COMP NUM
    (36) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUMUM
    (37) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUMUM
    (38) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUMUM
    (39) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUMNM
    (40) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUMNM
    (41) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUMNM
    (42) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUM
    (43) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUM
    (44) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUM
    (62) COMPARISON5 -> . COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT
    (63) COMPARISON51 -> . VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN VALUE FOR MEASUREMENT
    (64) COMPARISON52 -> . VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN VALUE FOR MEASUREMENT
    (65) COMPARISON6 -> . NO DATA FOR ANY_OF_MEASUREMENT
    (66) COMPARISON61 -> . NO DATA FOR EVERY_OF_MEASUREMENT
    (54) COMPARISON7 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM
    (55) COMPARISON7 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM
    (56) COMPARISON7 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM
    (45) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMUM
    (46) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMNM
    (47) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUM
    (48) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMUM
    (49) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMNM
    (50) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUM
    (51) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMUM
    (52) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMNM
    (53) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUM
    (57) COMPARISON8 -> . VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUMUM
    (58) COMPARISON8 -> . VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUMNM
    (59) COMPARISON8 -> . VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUM
    (60) COMPARISON9 -> . THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT
    (61) COMPARISON91 -> . THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT
    (68) Q_COMPARISON_IS_QUAL -> . QUALIFIER_FOR_MEASUREMENT_IS QUAL
    (69) Q_COMPARISON_IS_EMPTY -> . QUALIFIER_FOR_MEASUREMENT_IS EMPTY
    (67) Q_COMPARISON_CONTAINS_QUAL -> . QUALIFIER_FOR_MEASUREMENT_CONTAINS QUAL
    (74) MEASUREMENT2 -> . VALUE FOR MEASUREMENT IS
    (71) VALUE_FOR_ANY_OF_MEASUREMENT -> . VALUE FOR ANY_OF_MEASUREMENT IS
    (70) VALUE_FOR_EVERY_OF_MEASUREMENT -> . VALUE FOR EVERY_OF_MEASUREMENT IS
    (72) QUALIFIER_FOR_MEASUREMENT_IS -> . QUALIFIER FOR MEASUREMENT IS
    (73) QUALIFIER_FOR_MEASUREMENT_CONTAINS -> . QUALIFIER FOR MEASUREMENT CONTAINS

    THERE           shift and go to state 32
    NO              shift and go to state 33
    LPAREN          shift and go to state 34
    COMPONENT       shift and go to state 36
    VALUE           shift and go to state 37
    QUALIFIER       shift and go to state 42

    COMPARISON                     shift and go to state 68
    COMPARISON1                    shift and go to state 11
    COMPARISON2                    shift and go to state 12
    COMPARISON301                  shift and go to state 13
    COMPARISON302                  shift and go to state 14
    COMPARISON311                  shift and go to state 15
    COMPARISON312                  shift and go to state 16
    COMPARISON4                    shift and go to state 17
    COMPARISON41                   shift and go to state 18
    COMPARISON5                    shift and go to state 19
    COMPARISON51                   shift and go to state 20
    COMPARISON52                   shift and go to state 21
    COMPARISON6                    shift and go to state 22
    COMPARISON61                   shift and go to state 23
    COMPARISON7                    shift and go to state 24
    COMPARISON711                  shift and go to state 25
    COMPARISON8                    shift and go to state 26
    COMPARISON9                    shift and go to state 27
    COMPARISON91                   shift and go to state 28
    Q_COMPARISON_IS_QUAL           shift and go to state 29
    Q_COMPARISON_IS_EMPTY          shift and go to state 30
    Q_COMPARISON_CONTAINS_QUAL     shift and go to state 31
    MEASUREMENT2                   shift and go to state 35
    VALUE_FOR_ANY_OF_MEASUREMENT   shift and go to state 38
    VALUE_FOR_EVERY_OF_MEASUREMENT shift and go to state 39
    QUALIFIER_FOR_MEASUREMENT_IS   shift and go to state 40
    QUALIFIER_FOR_MEASUREMENT_CONTAINS shift and go to state 41

state 50

    (31) COMPARISON1 -> THERE IS . DATA FOR MEASUREMENT
    (60) COMPARISON9 -> THERE IS . LESS THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT
    (61) COMPARISON91 -> THERE IS . MORE THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT

    DATA            shift and go to state 69
    LESS            shift and go to state 70
    MORE            shift and go to state 71


state 51

    (32) COMPARISON2 -> NO DATA . FOR MEASUREMENT
    (65) COMPARISON6 -> NO DATA . FOR ANY_OF_MEASUREMENT
    (66) COMPARISON61 -> NO DATA . FOR EVERY_OF_MEASUREMENT

    FOR             shift and go to state 72


state 52

    (29) COMPARISON311 -> LPAREN COMPARISON . AND COMPARISON RPAREN
    (30) COMPARISON312 -> LPAREN COMPARISON . OR COMPARISON RPAREN
    (27) COMPARISON301 -> COMPARISON . AND COMPARISON
    (28) COMPARISON302 -> COMPARISON . OR COMPARISON

    AND             shift and go to state 73
    OR              shift and go to state 74


state 53

    (33) COMPARISON4 -> MEASUREMENT2 COMP . NUMUM
    (34) COMPARISON4 -> MEASUREMENT2 COMP . NUMNM
    (35) COMPARISON4 -> MEASUREMENT2 COMP . NUM
    (36) COMPARISON41 -> MEASUREMENT2 COMP . NUMUM COMMA COMP NUMUM
    (37) COMPARISON41 -> MEASUREMENT2 COMP . NUMNM COMMA COMP NUMUM
    (38) COMPARISON41 -> MEASUREMENT2 COMP . NUM COMMA COMP NUMUM
    (39) COMPARISON41 -> MEASUREMENT2 COMP . NUMUM COMMA COMP NUMNM
    (40) COMPARISON41 -> MEASUREMENT2 COMP . NUMNM COMMA COMP NUMNM
    (41) COMPARISON41 -> MEASUREMENT2 COMP . NUM COMMA COMP NUMNM
    (42) COMPARISON41 -> MEASUREMENT2 COMP . NUMUM COMMA COMP NUM
    (43) COMPARISON41 -> MEASUREMENT2 COMP . NUMNM COMMA COMP NUM
    (44) COMPARISON41 -> MEASUREMENT2 COMP . NUM COMMA COMP NUM

    NUMUM           shift and go to state 75
    NUMNM           shift and go to state 76
    NUM             shift and go to state 77


state 54

    (62) COMPARISON5 -> COMPONENT IS . AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT

    AT              shift and go to state 78


state 55

    (63) COMPARISON51 -> VALUE FOR . MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN VALUE FOR MEASUREMENT
    (64) COMPARISON52 -> VALUE FOR . MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN VALUE FOR MEASUREMENT
    (74) MEASUREMENT2 -> VALUE FOR . MEASUREMENT IS
    (71) VALUE_FOR_ANY_OF_MEASUREMENT -> VALUE FOR . ANY_OF_MEASUREMENT IS
    (70) VALUE_FOR_EVERY_OF_MEASUREMENT -> VALUE FOR . EVERY_OF_MEASUREMENT IS
    (77) MEASUREMENT -> . ID TEST
    (78) MEASUREMENT -> . ID CRITICAL_BREAKDOWN
    (75) ANY_OF_MEASUREMENT -> . ANY OF MEASUREMENT
    (76) EVERY_OF_MEASUREMENT -> . EVERY OF MEASUREMENT

    ID              shift and go to state 82
    ANY             shift and go to state 83
    EVERY           shift and go to state 84

    MEASUREMENT                    shift and go to state 79
    ANY_OF_MEASUREMENT             shift and go to state 80
    EVERY_OF_MEASUREMENT           shift and go to state 81

state 56

    (54) COMPARISON7 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP . NUMNM
    (55) COMPARISON7 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP . NUMUM
    (56) COMPARISON7 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP . NUM
    (45) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP . NUMNM COMMA COMP NUMUM
    (46) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP . NUMNM COMMA COMP NUMNM
    (47) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP . NUMNM COMMA COMP NUM
    (48) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP . NUM COMMA COMP NUMUM
    (49) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP . NUM COMMA COMP NUMNM
    (50) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP . NUM COMMA COMP NUM
    (51) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP . NUMUM COMMA COMP NUMUM
    (52) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP . NUMUM COMMA COMP NUMNM
    (53) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP . NUMUM COMMA COMP NUM

    NUMNM           shift and go to state 85
    NUMUM           shift and go to state 86
    NUM             shift and go to state 87


state 57

    (57) COMPARISON8 -> VALUE_FOR_EVERY_OF_MEASUREMENT COMP . NUMUM
    (58) COMPARISON8 -> VALUE_FOR_EVERY_OF_MEASUREMENT COMP . NUMNM
    (59) COMPARISON8 -> VALUE_FOR_EVERY_OF_MEASUREMENT COMP . NUM

    NUMUM           shift and go to state 88
    NUMNM           shift and go to state 89
    NUM             shift and go to state 90


state 58

    (68) Q_COMPARISON_IS_QUAL -> QUALIFIER_FOR_MEASUREMENT_IS QUAL .

    AND             reduce using rule 68 (Q_COMPARISON_IS_QUAL -> QUALIFIER_FOR_MEASUREMENT_IS QUAL .)
    OR              reduce using rule 68 (Q_COMPARISON_IS_QUAL -> QUALIFIER_FOR_MEASUREMENT_IS QUAL .)
    THEN            reduce using rule 68 (Q_COMPARISON_IS_QUAL -> QUALIFIER_FOR_MEASUREMENT_IS QUAL .)
    RPAREN          reduce using rule 68 (Q_COMPARISON_IS_QUAL -> QUALIFIER_FOR_MEASUREMENT_IS QUAL .)


state 59

    (69) Q_COMPARISON_IS_EMPTY -> QUALIFIER_FOR_MEASUREMENT_IS EMPTY .

    AND             reduce using rule 69 (Q_COMPARISON_IS_EMPTY -> QUALIFIER_FOR_MEASUREMENT_IS EMPTY .)
    OR              reduce using rule 69 (Q_COMPARISON_IS_EMPTY -> QUALIFIER_FOR_MEASUREMENT_IS EMPTY .)
    THEN            reduce using rule 69 (Q_COMPARISON_IS_EMPTY -> QUALIFIER_FOR_MEASUREMENT_IS EMPTY .)
    RPAREN          reduce using rule 69 (Q_COMPARISON_IS_EMPTY -> QUALIFIER_FOR_MEASUREMENT_IS EMPTY .)


state 60

    (80) QUAL -> AR .

    AND             reduce using rule 80 (QUAL -> AR .)
    OR              reduce using rule 80 (QUAL -> AR .)
    THEN            reduce using rule 80 (QUAL -> AR .)
    RPAREN          reduce using rule 80 (QUAL -> AR .)


state 61

    (81) QUAL -> BR .

    AND             reduce using rule 81 (QUAL -> BR .)
    OR              reduce using rule 81 (QUAL -> BR .)
    THEN            reduce using rule 81 (QUAL -> BR .)
    RPAREN          reduce using rule 81 (QUAL -> BR .)


state 62

    (82) QUAL -> CL .

    AND             reduce using rule 82 (QUAL -> CL .)
    OR              reduce using rule 82 (QUAL -> CL .)
    THEN            reduce using rule 82 (QUAL -> CL .)
    RPAREN          reduce using rule 82 (QUAL -> CL .)


state 63

    (83) QUAL -> BL .

    AND             reduce using rule 83 (QUAL -> BL .)
    OR              reduce using rule 83 (QUAL -> BL .)
    THEN            reduce using rule 83 (QUAL -> BL .)
    RPAREN          reduce using rule 83 (QUAL -> BL .)


state 64

    (84) QUAL -> GI .

    AND             reduce using rule 84 (QUAL -> GI .)
    OR              reduce using rule 84 (QUAL -> GI .)
    THEN            reduce using rule 84 (QUAL -> GI .)
    RPAREN          reduce using rule 84 (QUAL -> GI .)


state 65

    (67) Q_COMPARISON_CONTAINS_QUAL -> QUALIFIER_FOR_MEASUREMENT_CONTAINS QUAL .

    AND             reduce using rule 67 (Q_COMPARISON_CONTAINS_QUAL -> QUALIFIER_FOR_MEASUREMENT_CONTAINS QUAL .)
    OR              reduce using rule 67 (Q_COMPARISON_CONTAINS_QUAL -> QUALIFIER_FOR_MEASUREMENT_CONTAINS QUAL .)
    THEN            reduce using rule 67 (Q_COMPARISON_CONTAINS_QUAL -> QUALIFIER_FOR_MEASUREMENT_CONTAINS QUAL .)
    RPAREN          reduce using rule 67 (Q_COMPARISON_CONTAINS_QUAL -> QUALIFIER_FOR_MEASUREMENT_CONTAINS QUAL .)


state 66

    (72) QUALIFIER_FOR_MEASUREMENT_IS -> QUALIFIER FOR . MEASUREMENT IS
    (73) QUALIFIER_FOR_MEASUREMENT_CONTAINS -> QUALIFIER FOR . MEASUREMENT CONTAINS
    (77) MEASUREMENT -> . ID TEST
    (78) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 82

    MEASUREMENT                    shift and go to state 91

state 67

    (27) COMPARISON301 -> COMPARISON AND COMPARISON .
    (27) COMPARISON301 -> COMPARISON . AND COMPARISON
    (28) COMPARISON302 -> COMPARISON . OR COMPARISON

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 27 (COMPARISON301 -> COMPARISON AND COMPARISON .)
    RPAREN          reduce using rule 27 (COMPARISON301 -> COMPARISON AND COMPARISON .)
    AND             shift and go to state 48
    OR              shift and go to state 49

  ! AND             [ reduce using rule 27 (COMPARISON301 -> COMPARISON AND COMPARISON .) ]
  ! OR              [ reduce using rule 27 (COMPARISON301 -> COMPARISON AND COMPARISON .) ]


state 68

    (28) COMPARISON302 -> COMPARISON OR COMPARISON .
    (27) COMPARISON301 -> COMPARISON . AND COMPARISON
    (28) COMPARISON302 -> COMPARISON . OR COMPARISON

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 28 (COMPARISON302 -> COMPARISON OR COMPARISON .)
    RPAREN          reduce using rule 28 (COMPARISON302 -> COMPARISON OR COMPARISON .)
    AND             shift and go to state 48
    OR              shift and go to state 49

  ! AND             [ reduce using rule 28 (COMPARISON302 -> COMPARISON OR COMPARISON .) ]
  ! OR              [ reduce using rule 28 (COMPARISON302 -> COMPARISON OR COMPARISON .) ]


state 69

    (31) COMPARISON1 -> THERE IS DATA . FOR MEASUREMENT

    FOR             shift and go to state 92


state 70

    (60) COMPARISON9 -> THERE IS LESS . THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT

    THAN            shift and go to state 93


state 71

    (61) COMPARISON91 -> THERE IS MORE . THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT

    THAN            shift and go to state 94


state 72

    (32) COMPARISON2 -> NO DATA FOR . MEASUREMENT
    (65) COMPARISON6 -> NO DATA FOR . ANY_OF_MEASUREMENT
    (66) COMPARISON61 -> NO DATA FOR . EVERY_OF_MEASUREMENT
    (77) MEASUREMENT -> . ID TEST
    (78) MEASUREMENT -> . ID CRITICAL_BREAKDOWN
    (75) ANY_OF_MEASUREMENT -> . ANY OF MEASUREMENT
    (76) EVERY_OF_MEASUREMENT -> . EVERY OF MEASUREMENT

    ID              shift and go to state 82
    ANY             shift and go to state 83
    EVERY           shift and go to state 84

    MEASUREMENT                    shift and go to state 95
    ANY_OF_MEASUREMENT             shift and go to state 96
    EVERY_OF_MEASUREMENT           shift and go to state 97

state 73

    (29) COMPARISON311 -> LPAREN COMPARISON AND . COMPARISON RPAREN
    (27) COMPARISON301 -> COMPARISON AND . COMPARISON
    (6) COMPARISON -> . COMPARISON1
    (7) COMPARISON -> . COMPARISON2
    (8) COMPARISON -> . COMPARISON301
    (9) COMPARISON -> . COMPARISON302
    (10) COMPARISON -> . COMPARISON311
    (11) COMPARISON -> . COMPARISON312
    (12) COMPARISON -> . COMPARISON4
    (13) COMPARISON -> . COMPARISON41
    (14) COMPARISON -> . COMPARISON5
    (15) COMPARISON -> . COMPARISON51
    (16) COMPARISON -> . COMPARISON52
    (17) COMPARISON -> . COMPARISON6
    (18) COMPARISON -> . COMPARISON61
    (19) COMPARISON -> . COMPARISON7
    (20) COMPARISON -> . COMPARISON711
    (21) COMPARISON -> . COMPARISON8
    (22) COMPARISON -> . COMPARISON9
    (23) COMPARISON -> . COMPARISON91
    (24) COMPARISON -> . Q_COMPARISON_IS_QUAL
    (25) COMPARISON -> . Q_COMPARISON_IS_EMPTY
    (26) COMPARISON -> . Q_COMPARISON_CONTAINS_QUAL
    (31) COMPARISON1 -> . THERE IS DATA FOR MEASUREMENT
    (32) COMPARISON2 -> . NO DATA FOR MEASUREMENT
    (27) COMPARISON301 -> . COMPARISON AND COMPARISON
    (28) COMPARISON302 -> . COMPARISON OR COMPARISON
    (29) COMPARISON311 -> . LPAREN COMPARISON AND COMPARISON RPAREN
    (30) COMPARISON312 -> . LPAREN COMPARISON OR COMPARISON RPAREN
    (33) COMPARISON4 -> . MEASUREMENT2 COMP NUMUM
    (34) COMPARISON4 -> . MEASUREMENT2 COMP NUMNM
    (35) COMPARISON4 -> . MEASUREMENT2 COMP NUM
    (36) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUMUM
    (37) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUMUM
    (38) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUMUM
    (39) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUMNM
    (40) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUMNM
    (41) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUMNM
    (42) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUM
    (43) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUM
    (44) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUM
    (62) COMPARISON5 -> . COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT
    (63) COMPARISON51 -> . VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN VALUE FOR MEASUREMENT
    (64) COMPARISON52 -> . VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN VALUE FOR MEASUREMENT
    (65) COMPARISON6 -> . NO DATA FOR ANY_OF_MEASUREMENT
    (66) COMPARISON61 -> . NO DATA FOR EVERY_OF_MEASUREMENT
    (54) COMPARISON7 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM
    (55) COMPARISON7 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM
    (56) COMPARISON7 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM
    (45) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMUM
    (46) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMNM
    (47) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUM
    (48) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMUM
    (49) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMNM
    (50) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUM
    (51) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMUM
    (52) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMNM
    (53) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUM
    (57) COMPARISON8 -> . VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUMUM
    (58) COMPARISON8 -> . VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUMNM
    (59) COMPARISON8 -> . VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUM
    (60) COMPARISON9 -> . THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT
    (61) COMPARISON91 -> . THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT
    (68) Q_COMPARISON_IS_QUAL -> . QUALIFIER_FOR_MEASUREMENT_IS QUAL
    (69) Q_COMPARISON_IS_EMPTY -> . QUALIFIER_FOR_MEASUREMENT_IS EMPTY
    (67) Q_COMPARISON_CONTAINS_QUAL -> . QUALIFIER_FOR_MEASUREMENT_CONTAINS QUAL
    (74) MEASUREMENT2 -> . VALUE FOR MEASUREMENT IS
    (71) VALUE_FOR_ANY_OF_MEASUREMENT -> . VALUE FOR ANY_OF_MEASUREMENT IS
    (70) VALUE_FOR_EVERY_OF_MEASUREMENT -> . VALUE FOR EVERY_OF_MEASUREMENT IS
    (72) QUALIFIER_FOR_MEASUREMENT_IS -> . QUALIFIER FOR MEASUREMENT IS
    (73) QUALIFIER_FOR_MEASUREMENT_CONTAINS -> . QUALIFIER FOR MEASUREMENT CONTAINS

    THERE           shift and go to state 32
    NO              shift and go to state 33
    LPAREN          shift and go to state 34
    COMPONENT       shift and go to state 36
    VALUE           shift and go to state 37
    QUALIFIER       shift and go to state 42

    COMPARISON                     shift and go to state 98
    COMPARISON1                    shift and go to state 11
    COMPARISON2                    shift and go to state 12
    COMPARISON301                  shift and go to state 13
    COMPARISON302                  shift and go to state 14
    COMPARISON311                  shift and go to state 15
    COMPARISON312                  shift and go to state 16
    COMPARISON4                    shift and go to state 17
    COMPARISON41                   shift and go to state 18
    COMPARISON5                    shift and go to state 19
    COMPARISON51                   shift and go to state 20
    COMPARISON52                   shift and go to state 21
    COMPARISON6                    shift and go to state 22
    COMPARISON61                   shift and go to state 23
    COMPARISON7                    shift and go to state 24
    COMPARISON711                  shift and go to state 25
    COMPARISON8                    shift and go to state 26
    COMPARISON9                    shift and go to state 27
    COMPARISON91                   shift and go to state 28
    Q_COMPARISON_IS_QUAL           shift and go to state 29
    Q_COMPARISON_IS_EMPTY          shift and go to state 30
    Q_COMPARISON_CONTAINS_QUAL     shift and go to state 31
    MEASUREMENT2                   shift and go to state 35
    VALUE_FOR_ANY_OF_MEASUREMENT   shift and go to state 38
    VALUE_FOR_EVERY_OF_MEASUREMENT shift and go to state 39
    QUALIFIER_FOR_MEASUREMENT_IS   shift and go to state 40
    QUALIFIER_FOR_MEASUREMENT_CONTAINS shift and go to state 41

state 74

    (30) COMPARISON312 -> LPAREN COMPARISON OR . COMPARISON RPAREN
    (28) COMPARISON302 -> COMPARISON OR . COMPARISON
    (6) COMPARISON -> . COMPARISON1
    (7) COMPARISON -> . COMPARISON2
    (8) COMPARISON -> . COMPARISON301
    (9) COMPARISON -> . COMPARISON302
    (10) COMPARISON -> . COMPARISON311
    (11) COMPARISON -> . COMPARISON312
    (12) COMPARISON -> . COMPARISON4
    (13) COMPARISON -> . COMPARISON41
    (14) COMPARISON -> . COMPARISON5
    (15) COMPARISON -> . COMPARISON51
    (16) COMPARISON -> . COMPARISON52
    (17) COMPARISON -> . COMPARISON6
    (18) COMPARISON -> . COMPARISON61
    (19) COMPARISON -> . COMPARISON7
    (20) COMPARISON -> . COMPARISON711
    (21) COMPARISON -> . COMPARISON8
    (22) COMPARISON -> . COMPARISON9
    (23) COMPARISON -> . COMPARISON91
    (24) COMPARISON -> . Q_COMPARISON_IS_QUAL
    (25) COMPARISON -> . Q_COMPARISON_IS_EMPTY
    (26) COMPARISON -> . Q_COMPARISON_CONTAINS_QUAL
    (31) COMPARISON1 -> . THERE IS DATA FOR MEASUREMENT
    (32) COMPARISON2 -> . NO DATA FOR MEASUREMENT
    (27) COMPARISON301 -> . COMPARISON AND COMPARISON
    (28) COMPARISON302 -> . COMPARISON OR COMPARISON
    (29) COMPARISON311 -> . LPAREN COMPARISON AND COMPARISON RPAREN
    (30) COMPARISON312 -> . LPAREN COMPARISON OR COMPARISON RPAREN
    (33) COMPARISON4 -> . MEASUREMENT2 COMP NUMUM
    (34) COMPARISON4 -> . MEASUREMENT2 COMP NUMNM
    (35) COMPARISON4 -> . MEASUREMENT2 COMP NUM
